Epoch: [0]  [ 0/10]  eta: 0:01:22  lr: 0.000045  loss: 1.1298 (1.1298)  loss_classifier: 0.6086 (0.6086)  loss_box_reg: 0.0189 (0.0189)  loss_objectness: 0.4249 (0.4249)  loss_rpn_box_reg: 0.0774 (0.0774)  time: 8.2827  data: 4.1648  max mem: 8469
Epoch: [0]  [ 9/10]  eta: 0:00:02  lr: 0.000369  loss: 0.5838 (0.6992)  loss_classifier: 0.2948 (0.3478)  loss_box_reg: 0.1335 (0.1263)  loss_objectness: 0.1430 (0.1690)  loss_rpn_box_reg: 0.0541 (0.0561)  time: 2.0610  data: 0.4314  max mem: 8901
Epoch: [0] Total time: 0:00:20 (2.0627 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6669 (0.6669)  evaluator_time: 0.0050 (0.0050)  time: 1.0979  data: 0.4055  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6640 (0.5183)  evaluator_time: 0.0047 (0.0035)  time: 0.6813  data: 0.1438  max mem: 8901
Test: Total time: 0:00:02 (0.6958 s / it)
Loaded backend module://matplotlib_inline.backend_inline version unknown.
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='/home/yuchen/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.738235294117647
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [19]  [ 0/10]  eta: 0:00:37  lr: 0.000038  loss: 0.1034 (0.1034)  loss_classifier: 0.0271 (0.0271)  loss_box_reg: 0.0626 (0.0626)  loss_objectness: 0.0036 (0.0036)  loss_rpn_box_reg: 0.0101 (0.0101)  time: 3.7626  data: 2.3202  max mem: 8901
Epoch: [19]  [ 9/10]  eta: 0:00:01  lr: 0.000000  loss: 0.1106 (0.1085)  loss_classifier: 0.0284 (0.0297)  loss_box_reg: 0.0614 (0.0605)  loss_objectness: 0.0050 (0.0055)  loss_rpn_box_reg: 0.0101 (0.0127)  time: 1.6106  data: 0.2489  max mem: 8901
Epoch: [19] Total time: 0:00:16 (1.6152 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6658 (0.6658)  evaluator_time: 0.0024 (0.0024)  time: 1.1021  data: 0.4148  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6656 (0.5188)  evaluator_time: 0.0022 (0.0018)  time: 0.6823  data: 0.1468  max mem: 8901
Test: Total time: 0:00:02 (0.6965 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5847266904711778
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7939398021055988
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.7145770788258949
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.07266298058377264
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7000733182001949
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20198019801980197
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32619047619047614
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6357142857142857
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6357142857142857
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.13999999999999999
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7470588235294118
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [20]  [ 0/10]  eta: 0:00:34  lr: 0.000400  loss: 0.0982 (0.0982)  loss_classifier: 0.0306 (0.0306)  loss_box_reg: 0.0580 (0.0580)  loss_objectness: 0.0048 (0.0048)  loss_rpn_box_reg: 0.0048 (0.0048)  time: 3.4237  data: 1.9846  max mem: 8901
Epoch: [20]  [ 9/10]  eta: 0:00:01  lr: 0.000369  loss: 0.1438 (0.1450)  loss_classifier: 0.0339 (0.0365)  loss_box_reg: 0.0820 (0.0896)  loss_objectness: 0.0045 (0.0050)  loss_rpn_box_reg: 0.0128 (0.0139)  time: 1.5765  data: 0.2140  max mem: 8901
Epoch: [20] Total time: 0:00:15 (1.5810 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6664 (0.6664)  evaluator_time: 0.0022 (0.0022)  time: 1.1032  data: 0.4153  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6660 (0.5190)  evaluator_time: 0.0022 (0.0018)  time: 0.6827  data: 0.1469  max mem: 8901
Test: Total time: 0:00:02 (0.6979 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6166145390408543
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.8300649989811012
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.7201758851378218
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.40665054359686975
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7019728398627703
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.13465346534653463
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.3238095238095238
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.7023809523809523
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.7023809523809523
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.6399999999999999
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7617647058823529
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.13333333333333333


Epoch: [21]  [ 0/10]  eta: 0:00:32  lr: 0.000362  loss: 0.1770 (0.1770)  loss_classifier: 0.0471 (0.0471)  loss_box_reg: 0.1089 (0.1089)  loss_objectness: 0.0052 (0.0052)  loss_rpn_box_reg: 0.0158 (0.0158)  time: 3.2921  data: 1.8584  max mem: 8901
Epoch: [21]  [ 9/10]  eta: 0:00:01  lr: 0.000274  loss: 0.1441 (0.1492)  loss_classifier: 0.0363 (0.0401)  loss_box_reg: 0.0768 (0.0879)  loss_objectness: 0.0057 (0.0069)  loss_rpn_box_reg: 0.0126 (0.0144)  time: 1.5647  data: 0.2010  max mem: 8901
Epoch: [21] Total time: 0:00:15 (1.5694 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6636 (0.6636)  evaluator_time: 0.0028 (0.0028)  time: 1.0980  data: 0.4120  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6636 (0.5181)  evaluator_time: 0.0026 (0.0021)  time: 0.6813  data: 0.1459  max mem: 8901
Test: Total time: 0:00:02 (0.6955 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6051660185768899
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.8128366551803553
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.7278423668138138
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.2192935509767193
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7059907851877336
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.11782178217821782
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.319047619047619
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6666666666666666
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6666666666666666
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.32
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7558823529411764
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2333333333333333


Epoch: [22]  [ 0/10]  eta: 0:00:42  lr: 0.000262  loss: 0.1627 (0.1627)  loss_classifier: 0.0464 (0.0464)  loss_box_reg: 0.0848 (0.0848)  loss_objectness: 0.0153 (0.0153)  loss_rpn_box_reg: 0.0162 (0.0162)  time: 4.2135  data: 2.7861  max mem: 8901
Epoch: [22]  [ 9/10]  eta: 0:00:01  lr: 0.000150  loss: 0.1524 (0.1550)  loss_classifier: 0.0348 (0.0373)  loss_box_reg: 0.0728 (0.0757)  loss_objectness: 0.0141 (0.0212)  loss_rpn_box_reg: 0.0162 (0.0207)  time: 1.6535  data: 0.2927  max mem: 8901
Epoch: [22] Total time: 0:00:16 (1.6581 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6671 (0.6671)  evaluator_time: 0.0026 (0.0026)  time: 1.1019  data: 0.4113  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6670 (0.5194)  evaluator_time: 0.0026 (0.0020)  time: 0.6826  data: 0.1457  max mem: 8901
Test: Total time: 0:00:02 (0.6975 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5982815931764044
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7922907647427158
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.7200147939810143
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.14396939693969396
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7053694444224377
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.11782178217821782
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.3047619047619047
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.657142857142857
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.657142857142857
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.27999999999999997
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.75
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2333333333333333


Epoch: [23]  [ 0/10]  eta: 0:00:40  lr: 0.000138  loss: 0.1415 (0.1415)  loss_classifier: 0.0332 (0.0332)  loss_box_reg: 0.0858 (0.0858)  loss_objectness: 0.0101 (0.0101)  loss_rpn_box_reg: 0.0124 (0.0124)  time: 4.0951  data: 2.6690  max mem: 8901
Epoch: [23]  [ 9/10]  eta: 0:00:01  lr: 0.000046  loss: 0.1058 (0.1134)  loss_classifier: 0.0284 (0.0283)  loss_box_reg: 0.0528 (0.0570)  loss_objectness: 0.0112 (0.0128)  loss_rpn_box_reg: 0.0131 (0.0154)  time: 1.6412  data: 0.2811  max mem: 8901
Epoch: [23] Total time: 0:00:16 (1.6462 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6669 (0.6669)  evaluator_time: 0.0024 (0.0024)  time: 1.1063  data: 0.4170  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6669 (0.5197)  evaluator_time: 0.0024 (0.0019)  time: 0.6844  data: 0.1476  max mem: 8901
Test: Total time: 0:00:02 (0.6980 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5889188971833794
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7723344017322987
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.6772214805841408
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.10014144271570014
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7081229263893989
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.11782178217821782
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.29999999999999993
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6476190476190475
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6476190476190475
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.14
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7588235294117648
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2333333333333333


Epoch: [24]  [ 0/10]  eta: 0:00:34  lr: 0.000038  loss: 0.0879 (0.0879)  loss_classifier: 0.0208 (0.0208)  loss_box_reg: 0.0424 (0.0424)  loss_objectness: 0.0135 (0.0135)  loss_rpn_box_reg: 0.0112 (0.0112)  time: 3.4971  data: 2.0691  max mem: 8901
Epoch: [24]  [ 9/10]  eta: 0:00:01  lr: 0.000000  loss: 0.0824 (0.0951)  loss_classifier: 0.0208 (0.0235)  loss_box_reg: 0.0424 (0.0457)  loss_objectness: 0.0088 (0.0109)  loss_rpn_box_reg: 0.0090 (0.0150)  time: 1.5861  data: 0.2217  max mem: 8901
Epoch: [24] Total time: 0:00:15 (1.5914 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6704 (0.6704)  evaluator_time: 0.0026 (0.0026)  time: 1.1855  data: 0.4896  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6691 (0.5223)  evaluator_time: 0.0026 (0.0021)  time: 0.7192  data: 0.1732  max mem: 8901
Test: Total time: 0:00:02 (0.7354 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5933380338131263
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7731933596091928
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.6787217149704351
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.09636963696369635
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.711713525356616
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.13465346534653466
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.30238095238095236
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.14
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7617647058823529
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26666666666666666



